movie_name,ranking,score,score_num
肖申克的救赎,1,9.7,3214156人评价
霸王别姬,2,9.6,2372358人评价
泰坦尼克号,3,9.5,2440769人评价
阿甘正传,4,9.5,2383567人评价
千与千寻,5,9.4,2482314人评价
美丽人生,6,9.5,1453073人评价
这个杀手不太冷,7,9.4,2507718人评价
星际穿越,8,9.4,2119316人评价
盗梦空间,9,9.4,2278325人评价
楚门的世界,10,9.4,1965642人评价
辛德勒的名单,11,9.5,1225143人评价
忠犬八公的故事,12,9.4,1516258人评价
海上钢琴师,13,9.3,1845044人评价
疯狂动物城,14,9.2,2209781人评价
三傻大闹宝莱坞,15,9.2,2037746人评价
放牛班的春天,16,9.3,1445184人评价
机器人总动员,17,9.3,1456305人评价
无间道,18,9.3,1529503人评价
控方证人,19,9.6,684953人评价
大话西游之大圣娶亲,20,9.2,1678352人评价
熔炉,21,9.3,1018634人评价
触不可及,22,9.3,1264924人评价
寻梦环游记,23,9.1,1925807人评价
教父,24,9.3,1080354人评价
当幸福来敲门,25,9.1,1657626人评价
末代皇帝,26,9.3,1004545人评价
哈利·波特与魔法石,27,9.2,1384606人评价
龙猫,28,9.2,1386043人评价
活着,29,9.3,948888人评价
怦然心动,30,9.1,2012516人评价
蝙蝠侠：黑暗骑士,31,9.2,1170407人评价
指环王3：王者无敌,32,9.3,891256人评价
我不是药神,33,9.0,2310854人评价
乱世佳人,34,9.3,774729人评价
飞屋环游记,35,9.1,1467008人评价
让子弹飞,36,9.0,1884637人评价
哈尔的移动城堡,37,9.1,1256859人评价
十二怒汉,38,9.4,563211人评价
素媛,39,9.3,761583人评价
海蒂和爷爷,40,9.3,751194人评价
猫鼠游戏,41,9.1,1177819人评价
天空之城,42,9.2,988959人评价
鬼子来了,43,9.3,700774人评价
摔跤吧！爸爸,44,9.0,1714127人评价
少年派的奇幻漂流,45,9.1,1465506人评价
钢琴家,46,9.3,732260人评价
指环王2：双塔奇兵,47,9.2,838824人评价
死亡诗社,48,9.2,853402人评价
大话西游之月光宝盒,49,9.0,1339169人评价
何以为家,50,9.1,1144844人评价
闻香识女人,51,9.1,1000695人评价
绿皮书,52,8.9,1851342人评价
大闹天宫,53,9.4,497722人评价
黑客帝国,54,9.1,929591人评价
指环王1：护戒使者,55,9.1,939876人评价
罗马假日,56,9.1,1030673人评价
教父2,57,9.3,622958人评价
狮子王,58,9.1,940824人评价
天堂电影院,59,9.2,729742人评价
饮食男女,60,9.2,705430人评价
辩护人,61,9.2,647944人评价
本杰明·巴顿奇事,62,9.0,1084748人评价
搏击俱乐部,63,9.0,949781人评价
美丽心灵,64,9.1,840636人评价
穿条纹睡衣的男孩,65,9.2,629783人评价
情书,66,8.9,1293600人评价
两杆大烟枪,67,9.1,662979人评价
哈利·波特与死亡圣器(下),68,9.0,949567人评价
窃听风暴,69,9.2,621536人评价
音乐之声,70,9.1,670619人评价
功夫,71,8.9,1303113人评价
西西里的美丽传说,72,8.9,1075521人评价
哈利·波特与阿兹卡班的囚徒,73,9.0,868381人评价
阿凡达,74,8.8,1546468人评价
看不见的客人,75,8.8,1413103人评价
拯救大兵瑞恩,76,9.1,711658人评价
沉默的羔羊,77,8.9,995104人评价
小鞋子,78,9.2,454367人评价
飞越疯人院,79,9.1,593583人评价
布达佩斯大饭店,80,8.9,1061810人评价
蝴蝶效应,81,8.9,1046502人评价
禁闭岛,82,8.9,1090724人评价
心灵捕手,83,9.0,799879人评价
致命魔术,84,8.9,947394人评价
低俗小说,85,8.9,938779人评价
超脱,86,9.0,705401人评价
哈利·波特与密室,87,8.9,893717人评价
喜剧之王,88,8.8,1074110人评价
摩登时代,89,9.3,339122人评价
还有明天,90,9.3,325106人评价
杀人回忆,91,8.9,818148人评价
致命ID,92,8.9,927952人评价
一一,93,9.1,484882人评价
春光乍泄,94,9.0,698514人评价
海豚湾,95,9.3,378437人评价
加勒比海盗,96,8.8,950392人评价
美国往事,97,9.1,461580人评价
红辣椒,98,9.0,553857人评价
七宗罪,99,8.8,1041467人评价
唐伯虎点秋香,100,8.8,1201675人评价
狩猎,101,9.1,457320人评价
幽灵公主,102,8.9,655495人评价
甜蜜蜜,103,8.9,656181人评价
蝙蝠侠：黑暗骑士崛起,104,8.9,799657人评价
寄生虫,105,8.8,1520419人评价
7号房的礼物,106,8.9,612579人评价
天书奇谭,107,9.2,324096人评价
超能陆战队,108,8.8,1124546人评价
爱在黎明破晓前,109,8.8,781239人评价
第六感,110,8.9,624482人评价
被嫌弃的松子的一生,111,8.8,761969人评价
爱在日落黄昏时,112,8.9,638978人评价
重庆森林,113,8.8,906973人评价
茶馆,114,9.6,198698人评价
未麻的部屋,115,9.1,412835人评价
哈利·波特与火焰杯,116,8.8,781982人评价
入殓师,117,8.9,734305人评价
借东西的小人阿莉埃蒂,118,8.9,616735人评价
菊次郎的夏天,119,8.9,663412人评价
剪刀手爱德华,120,8.7,1107921人评价
断背山,121,8.8,769330人评价
头脑特工队,122,8.8,781350人评价
勇敢的心,123,8.9,598514人评价
时空恋旅人,124,8.8,773099人评价
消失的爱人,125,8.7,1055777人评价
倩女幽魂,126,8.8,823706人评价
无人知晓,127,9.1,365647人评价
驯龙高手,128,8.8,847087人评价
花样年华,129,8.8,783958人评价
完美的世界,130,9.1,354017人评价
新世界,131,8.9,514428人评价
傲慢与偏见,132,8.7,908098人评价
阳光灿烂的日子,133,8.8,684032人评价
小森林 夏秋篇,134,9.0,466510人评价
天使爱美丽,135,8.7,1010747人评价
一个叫欧维的男人决定去死,136,8.9,555214人评价
玩具总动员3,137,8.9,580174人评价
怪兽电力公司,138,8.8,755617人评价
侧耳倾听,139,8.9,512772人评价
色，戒,140,8.7,939824人评价
教父3,141,9.0,422454人评价
请以你的名字呼唤我,142,8.8,809531人评价
哪吒闹海,143,9.2,302277人评价
幸福终点站,144,8.8,630492人评价
被解救的姜戈,145,8.8,678610人评价
九品芝麻官,146,8.8,777522人评价
釜山行,147,8.6,1328822人评价
小森林 冬春篇,148,9.0,414305人评价
神偷奶爸,149,8.7,1032272人评价
萤火之森,150,8.8,599839人评价
喜宴,151,9.0,420552人评价
告白,152,8.8,731821人评价
玛丽和麦克斯,153,9.0,463163人评价
头号玩家,154,8.6,1493405人评价
七武士,155,9.3,229467人评价
模仿游戏,156,8.8,710812人评价
大鱼,157,8.8,618118人评价
惊魂记,158,9.0,347060人评价
射雕英雄传之东成西就,159,8.7,707627人评价
血战钢锯岭,160,8.7,848212人评价
你的名字。,161,8.5,1568084人评价
我是山姆,162,9.0,370241人评价
阳光姐妹淘,163,8.8,630685人评价
背靠背，脸对脸,164,9.5,172858人评价
恐怖直播,165,8.7,717764人评价
心灵奇旅,166,8.7,1116295人评价
黑客帝国3：矩阵革命,167,8.8,489887人评价
电锯惊魂,168,8.7,600897人评价
三块广告牌,169,8.7,906284人评价
小丑,170,8.7,1111641人评价
谍影重重3,171,8.9,462809人评价
达拉斯买家俱乐部,172,8.8,498372人评价
疯狂原始人,173,8.7,908791人评价
无间道2,174,8.8,555231人评价
绿里奇迹,175,8.9,380653人评价
爱在午夜降临前,176,8.9,462776人评价
末路狂花,177,9.0,332909人评价
海街日记,178,8.8,511383人评价
疯狂的石头,179,8.6,911139人评价
风之谷,180,8.9,388649人评价
上帝之城,181,9.0,328907人评价
雨中曲,182,9.1,261864人评价
英雄本色,183,8.6,597579人评价
2001太空漫游,184,8.9,384575人评价
心迷宫,185,8.7,603101人评价
高山下的花环,186,9.5,148450人评价
记忆碎片,187,8.7,659336人评价
纵横四海,188,8.8,467615人评价
卢旺达饭店,189,8.9,362243人评价
无敌破坏王,190,8.7,602071人评价
小偷家族,191,8.7,885061人评价
机器人之梦,192,9.1,387851人评价
恐怖游轮,193,8.5,971969人评价
冰川时代,194,8.7,676303人评价
牯岭街少年杀人事件,195,8.9,358848人评价
东京教父,196,9.0,281626人评价
魔女宅急便,197,8.7,516146人评价
岁月神偷,198,8.7,607779人评价
忠犬八公物语,199,9.2,215268人评价
芙蓉镇,200,9.3,183226人评价
荒蛮故事,201,8.7,506228人评价
遗愿清单,202,8.7,526399人评价
大佛普拉斯,203,8.7,542024人评价
源代码,204,8.6,912707人评价
贫民窟的百万富翁,205,8.6,799139人评价
疯狂的麦克斯4：狂暴之路,206,8.7,608431人评价
你看起来好像很好吃,207,8.9,369466人评价
可可西里,208,8.9,339957人评价
东邪西毒,209,8.6,627570人评价
花束般的恋爱,210,8.6,799120人评价
波西米亚狂想曲,211,8.6,678472人评价
城市之光,212,9.3,168268人评价
爆裂鼓手,213,8.6,678276人评价
白日梦想家,214,8.6,623980人评价
青蛇,215,8.6,592355人评价
爱乐之城,216,8.4,1073860人评价
哈利·波特与死亡圣器(上),217,8.6,680545人评价
黑天鹅,218,8.6,836941人评价
终结者2：审判日,219,8.8,377944人评价
无耻混蛋,220,8.7,547693人评价
初恋这件小事,221,8.5,1041902人评价
大红灯笼高高挂,222,8.8,358289人评价
新龙门客栈,223,8.7,499690人评价
雨人,224,8.7,437888人评价
人工智能,225,8.7,493861人评价
崖上的波妞,226,8.6,565378人评价
虎口脱险,227,8.9,289977人评价
千钧一发,228,8.8,340734人评价
真爱至上,229,8.5,795921人评价
罗生门,230,8.8,351758人评价
恋恋笔记本,231,8.5,737602人评价
哈利·波特与凤凰社,232,8.6,679809人评价
彗星来的那一夜,233,8.6,669285人评价
海边的曼彻斯特,234,8.6,637024人评价
火星救援,235,8.5,817369人评价
黑客帝国2：重装上阵,236,8.7,448198人评价
奇迹男孩,237,8.6,593998人评价
千年女优,238,8.8,311521人评价
萤火虫之墓,239,8.7,434567人评价
战争之王,240,8.7,408724人评价
步履不停,241,8.8,316681人评价
谍影重重2,242,8.7,392840人评价
蜘蛛侠：平行宇宙,243,8.6,745225人评价
攻壳机动队,244,9.0,210749人评价
血钻,245,8.7,416036人评价
冰雪奇缘,246,8.5,804834人评价
魂断蓝桥,247,8.8,305863人评价
房间,248,8.7,395887人评价
隐藏人物,249,8.9,263772人评价
谍影重重,250,8.6,480053人评价
